{\rtf1\ansi\ansicpg1256\cocoartf1343\cocoasubrtf130
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww12960\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 robot._x,robot._y,ball.getX(),ball.getY(),ball.body.getLinearVelocity().x,ball.body.getLinearVelocity().y,angle\
453.40213,504.2526,490.31827,538.81836,0.2555332,-4.1240807,48.70101\
530.27026,493.6315,490.31827,538.81836,0.2555332,-4.1240807,196.69098\
453.20447,505.8026,490.40344,540.19305,0.2555332,-4.1240807,49.788017\
530.6056,494.9574,490.40344,540.19305,0.2555332,-4.1240807,195.3406\
453.91394,507.14972,490.48862,541.56775,0.2555332,-4.1240807,48.990055\
530.01935,496.37158,490.48862,541.56775,0.2555332,-4.1240807,195.77881\
453.36404,508.81113,490.5738,542.9425,0.2555332,-4.1240807,-15.670473\
530.7346,497.69543,490.5738,542.9425,0.2555332,-4.1240807,196.99971\
453.9569,508.69348,490.659,544.31714,0.2555332,-4.1240807,47.828\
530.645,498.83093,490.659,544.31714,0.2555332,-4.1240807,196.30493\
453.608,510.23563,490.74417,545.6919,0.2555332,-4.1240807,51.720135\
531.1383,500.13687,490.74417,545.6919,0.2555332,-4.1240807,195.36343\
454.28546,511.60504,490.82935,547.0666,0.2555332,-4.1240807,50.622375\
530.56476,501.55615,490.82935,547.0666,0.2555332,-4.1240807,196.13957\
453.76978,513.261,490.91452,548.4413,0.2555332,-4.1240807,49.17466\
531.2229,502.9029,490.91452,548.4413,0.2555332,-4.1240807,197.39822\
454.13412,514.805,490.9997,549.816,0.2555332,-4.1240807,49.37348\
531.0068,504.39035,490.9997,549.816,0.2555332,-4.1240807,196.75227\
453.92038,516.36115,491.08487,551.1907,0.2555332,-4.1240807,50.439888\
531.35077,505.72095,491.08487,551.1907,0.2555332,-4.1240807,195.4186\
454.62894,517.71576,491.17004,552.56537,0.2555332,-4.1240807,49.603577\
530.75964,507.13928,491.17004,552.56537,0.2555332,-4.1240807,195.88693\
454.07706,519.38025,491.25522,553.94006,0.2555332,-4.1240807,48.19877\
531.46954,508.47183,491.25522,553.94006,0.2555332,-4.1240807,197.11282\
454.43454,520.9224,491.3404,555.3148,0.2555332,-4.1240807,48.426876\
531.2749,509.95245,491.3404,555.3148,0.2555332,-4.1240807,196.41852\
454.24915,522.4736,491.42557,556.6895,0.2555332,-4.1240807,49.513603\
531.60425,511.27734,491.42557,556.6895,0.2555332,-4.1240807,195.0666\
454.9693,523.81793,491.51077,558.0642,0.2555332,-4.1240807,48.71946\
531.0139,512.6923,491.51077,558.0642,0.2555332,-4.1240807,195.49405\
454.42123,525.4833,491.59595,559.4389,0.2555332,-4.1240807,-17.905876\
531.7348,514.0123,491.59595,559.4389,0.2555332,-4.1240807,196.7236\
454.99265,525.3131,491.68112,560.8136,0.2555332,-4.1240807,-17.12412\
531.64154,515.13525,491.68112,560.8136,0.2555332,-4.1240807,196.0176\
454.70697,525.16187,491.7663,562.1883,0.2555332,-4.1240807,51.489254\
532.3547,516.05707,491.7663,562.1883,0.2555332,-4.1240807,195.10823\
455.39355,526.52576,491.85147,563.563,0.2555332,-4.1240807,52.70364\
531.7766,517.482,491.85147,563.563,0.2555332,-4.1240807,196.76659\
454.854,528.18945,491.93665,564.93774,0.2555332,-4.1240807,51.27358\
532.4316,518.8583,491.93665,564.93774,0.2555332,-4.1240807,198.06131\
455.1936,529.7526,492.02182,566.3124,0.2555332,-4.1240807,51.472904\
532.21155,520.36066,492.02182,566.3124,0.2555332,-4.1240807,197.41594\
454.9757,531.31805,492.107,567.68713,0.2555332,-4.1240807,52.492496\
532.53503,521.71826,492.107,567.68713,0.2555332,-4.1240807,196.11806\
455.67377,532.6958,492.19217,569.0618,0.2555332,-4.1240807,51.66904\
531.93005,523.1482,492.19217,569.0618,0.2555332,-4.1240807,196.57532\
455.103,534.3651,492.27734,570.4365,0.2555332,-4.1240807,50.247505\
532.6327,524.5111,492.27734,570.4365,0.2555332,-4.1240807,197.8022\
455.43707,535.9249,492.36255,571.8112,0.2555332,-4.1240807,50.475494\
532.4339,526.0067,492.36255,571.8112,0.2555332,-4.1240807,197.11429\
455.2477,537.48395,492.44772,573.1859,0.2555332,-4.1240807,51.517853\
532.7435,527.35803,492.44772,573.1859,0.2555332,-4.1240807,195.79857\
455.95865,538.84985,492.5329,574.5606,0.2555332,-4.1240807,50.73777\
532.13995,528.7841,492.5329,574.5606,0.2555332,-4.1240807,196.21751\
455.3908,540.519,492.61807,575.9353,0.2555332,-4.1240807,49.322815\
532.8545,530.13446,492.61807,575.9353,0.2555332,-4.1240807,197.44965\
455.73383,542.0717,492.70325,577.31006,0.2555332,-4.1240807,49.555744\
532.6618,531.6241,492.70325,577.31006,0.2555332,-4.1240807,196.7516\
455.55396,543.6271,492.78842,578.68475,0.2555332,-4.1240807,50.611294\
532.9759,532.9659,492.78842,578.68475,0.2555332,-4.1240807,195.42842\
456.2753,544.9829,492.8736,580.05945,0.2555332,-4.1240807,49.83841\
532.3743,534.38855,492.8736,580.05945,0.2555332,-4.1240807,195.84047\
455.7116,546.65204,492.95877,581.43414,0.2555332,-4.1240807,48.426773\
533.0995,535.7262,492.95877,581.43414,0.2555332,-4.1240807,197.07845\
456.06342,548.19836,493.04395,582.80884,0.2555332,-4.1240807,48.663834\
532.912,537.20984,493.04395,582.80884,0.2555332,-4.1240807,196.36995\
455.88986,549.7512,493.12915,584.18353,0.2555332,-4.1240807,49.73031\
533.2325,538.54175,493.12915,584.18353,0.2555332,-4.1240807,195.03954\
456.62155,551.097,493.21432,585.5582,0.2555332,-4.1240807,48.95858\
532.6329,539.9608,493.21432,585.5582,0.2555332,-4.1240807,195.44766\
456.06198,552.7672,493.2995,586.933,0.2555332,-4.1240807,-21.094524\
533.3675,541.2857,493.2995,586.933,0.2555332,-4.1240807,196.69092\
456.584,552.4914,493.38467,588.3076,0.2555332,-4.1240807,47.788746\
533.2847,542.4118,493.38467,588.3076,0.2555332,-4.1240807,195.97156\
456.2612,554.0349,493.46985,589.6824,0.2555332,-4.1240807,51.75347\
533.7606,543.7252,493.46985,589.6824,0.2555332,-4.1240807,195.0803\
456.95715,555.40454,493.55502,591.05707,0.2555332,-4.1240807,50.69326\
533.1745,545.15045,493.55502,591.05707,0.2555332,-4.1240807,195.82367\
456.4317,557.0688,493.6402,592.43176,0.2555332,-4.1240807,49.232025\
533.84937,546.5006,493.6402,592.43176,0.2555332,-4.1240807,197.10268\
456.78864,558.61816,493.72537,593.80646,0.2555332,-4.1240807,49.439465\
533.64624,547.9906,493.72537,593.80646,0.2555332,-4.1240807,196.44028\
456.59067,560.1783,493.81055,595.18115,0.2555332,-4.1240807,50.472477\
533.9814,549.3276,493.81055,595.18115,0.2555332,-4.1240807,195.1402\
457.3164,561.5333,493.89575,596.55585,0.2555332,-4.1240807,49.65953\
533.37836,550.7517,493.89575,596.55585,0.2555332,-4.1240807,195.5859\
456.75143,563.20667,493.98093,597.93054,0.2555332,-4.1240807,48.2396\
534.10834,552.0868,493.98093,597.93054,0.2555332,-4.1240807,196.83301\
457.10062,564.75464,494.0661,599.3053,0.2555332,-4.1240807,48.47605\
533.9268,553.5697,494.0661,599.3053,0.2555332,-4.1240807,196.1198\
456.93225,566.30945,494.15128,600.68,0.2555332,-4.1240807,49.528618\
534.2457,554.90106,494.15128,600.68,0.2555332,-4.1240807,194.80049\
457.6691,567.654,494.23645,602.0547,0.2555332,-4.1240807,48.761005\
533.644,556.32153,494.23645,602.0547,0.2555332,-4.1240807,195.20197\
457.10706,569.32874,494.32162,603.4294,0.2555332,-4.1240807,-23.201141\
534.38464,557.64343,494.32162,603.4294,0.2555332,-4.1240807,196.45279\
457.612,568.99243,494.4068,604.8041,0.2555332,-4.1240807,47.584072\
534.2926,558.76886,494.4068,604.8041,0.2555332,-4.1240807,195.72685\
457.29654,570.5382,494.49197,606.1788,0.2555332,-4.1240807,51.552265\
534.7643,560.08203,494.49197,606.1788,0.2555332,-4.1240807,194.86154\
458.007,571.90594,494.57715,607.55347,0.2555332,-4.1240807,50.510853\
534.1662,561.51196,494.57715,607.55347,0.2555332,-4.1240807,195.58847\
457.46826,573.57666,494.66235,608.92816,0.2555332,-4.1240807,49.06605\
534.85767,562.8592,494.66235,608.92816,0.2555332,-4.1240807,196.85098\
457.8204,575.1283,494.74753,610.30286,0.2555332,-4.1240807,49.27647\
534.6614,564.3489,494.74753,610.30286,0.2555332,-4.1240807,196.18109\
457.62463,576.6914,494.8327,611.6776,0.2555332,-4.1240807,50.294044\
534.9967,565.6854,494.8327,611.6776,0.2555332,-4.1240807,194.89311\
458.3541,578.0457,494.91788,613.0523,0.2555332,-4.1240807,49.48455\
534.3922,567.1112,494.91788,613.0523,0.2555332,-4.1240807,195.33366\
457.78735,579.72363,495.00305,614.427,0.2555332,-4.1240807,48.057686\
535.1268,568.4442,495.00305,614.427,0.2555332,-4.1240807,196.58774\
458.1331,581.27325,495.08823,615.8017,0.2555332,-4.1240807,48.292816\
534.9511,569.9263,495.08823,615.8017,0.2555332,-4.1240807,195.87247\
457.97345,582.8297,495.1734,617.1764,0.2555332,-4.1240807,49.330242\
535.26465,571.25836,495.1734,617.1764,0.2555332,-4.1240807,194.56503\
458.7138,584.1737,495.25858,618.5511,0.2555332,-4.1240807,48.5785\
534.6608,572.6804,495.25858,618.5511,0.2555332,-4.1240807,194.9506\
458.14944,585.8533,495.34375,619.92584,0.2555332,-4.1240807,-25.263443\
535.40656,573.99994,495.34375,619.92584,0.2555332,-4.1240807,196.20726\
458.61606,585.4646,495.42896,621.3005,0.2555332,-4.1240807,47.3936\
535.3247,575.1219,495.42896,621.3005,0.2555332,-4.1240807,195.47804\
458.31647,587.01117,495.51413,622.6752,0.2555332,-4.1240807,51.378468\
535.78357,576.43713,495.51413,622.6752,0.2555332,-4.1240807,194.62299\
459.02893,588.37854,495.5993,624.0499,0.2555332,-4.1240807,50.36502\
535.1849,577.8688,495.5993,624.0499,0.2555332,-4.1240807,195.32666\
458.49338,590.0526,495.68448,625.4246,0.2555332,-4.1240807,48.91244\
535.8748,579.2147,495.68448,625.4246,0.2555332,-4.1240807,196.59628\
458.842,591.60583,495.76965,626.7993,0.2555332,-4.1240807,49.1204\
535.6844,580.70416,495.76965,626.7993,0.2555332,-4.1240807,195.92938\
458.65564,593.17065,495.85483,628.174,0.2555332,-4.1240807,50.12136\
536.0122,582.0423,495.85483,628.174,0.2555332,-4.1240807,194.65573\
459.38693,594.5248,495.94,629.5487,0.2555332,-4.1240807,49.329502\
535.40717,583.4699,495.94,629.5487,0.2555332,-4.1240807,195.07985\
458.81815,596.2071,496.02518,630.92346,0.2555332,-4.1240807,47.894127\
536.14636,584.8009,496.02518,630.92346,0.2555332,-4.1240807,196.34146\
459.16006,597.7585,496.11035,632.2981,0.2555332,-4.1240807,48.12907\
535.97644,586.28284,496.11035,632.2981,0.2555332,-4.1240807,195.62547\
459.00797,599.31744,496.19556,633.67285,0.2555332,-4.1240807,49.1498\
536.284,587.61597,496.19556,633.67285,0.2555332,-4.1240807,194.3319\
459.75122,600.6608,496.28073,635.04755,0.2555332,-4.1240807,48.41374\
535.6789,589.03986,496.28073,635.04755,0.2555332,-4.1240807,194.70122\
459.18454,602.34485,496.3659,636.42224,0.2555332,-4.1240807,-27.270058\
536.42957,590.35736,496.3659,636.42224,0.2555332,-4.1240807,195.9639\
459.622,601.90405,496.45108,637.79694,0.2555332,-4.1240807,47.22197\
536.3477,591.4769,496.45108,637.79694,0.2555332,-4.1240807,195.2333\
459.33496,603.45245,496.53625,639.17163,0.2555332,-4.1240807,51.211277\
536.7956,592.7943,496.53625,639.17163,0.2555332,-4.1240807,194.40062\
460.0494,604.81946,496.62143,640.5464,0.2555332,-4.1240807,50.226654\
536.1962,594.228,496.62143,640.5464,0.2555332,-4.1240807,195.08061\
459.51117,606.498,496.7066,641.921,0.2555332,-4.1240807,48.76761\
536.8901,595.5729,496.7066,641.921,0.2555332,-4.1240807,196.35625\
459.8546,608.0532,496.79178,643.2958,0.2555332,-4.1240807,48.977367\
536.7068,597.0624,496.79178,643.2958,0.2555332,-4.1240807,195.68858\
459.67828,609.62,496.87698,644.6704,0.2555332,-4.1240807,49.961346\
537.02563,598.4027,496.87698,644.6704,0.2555332,-4.1240807,194.42981\
460.41113,610.9742,496.96216,646.04517,0.2555332,-4.1240807,49.190975\
536.4204,599.8324,496.96216,646.04517,0.2555332,-4.1240807,194.8346\
459.83926,612.6612,497.04733,647.41986,0.2555332,-4.1240807,47.74835\
537.1635,601.1619,497.04733,647.41986,0.2555332,-4.1240807,196.10258\
460.1762,614.2146,497.1325,648.79456,0.2555332,-4.1240807,47.983185\
537.0004,602.64374,497.1325,648.79456,0.2555332,-4.1240807,195.38676\
460.03403,615.77515,497.21768,650.16925,0.2555332,-4.1240807,48.987446\
537.2996,603.979,497.21768,650.16925,0.2555332,-4.1240807,194.10744\
460.77884,617.11847,497.30286,651.54395,0.2555332,-4.1240807,48.272858\
536.69434,605.4051,497.30286,651.54395,0.2555332,-4.1240807,194.45732\
460.20935,618.80725,497.38803,652.9187,0.2555332,-4.1240807,-29.21062\
537.44916,606.7208,497.38803,652.9187,0.2555332,-4.1240807,195.72643\
460.61722,618.3167,497.4732,654.29333,0.2555332,-4.1240807,47.073402\
537.36694,607.8382,497.4732,654.29333,0.2555332,-4.1240807,194.9961\
460.3434,619.86646,497.55838,655.6681,0.2555332,-4.1240807,51.063747\
537.8027,609.15826,497.55838,655.6681,0.2555332,-4.1240807,194.18752\
461.05862,621.23364,497.6436,657.0428,0.2555332,-4.1240807,50.11075\
537.2036,610.59436,497.6436,657.0428,0.2555332,-4.1240807,194.84253\
460.51776,622.9164,497.72876,658.4175,0.2555332,-4.1240807,48.644524\
537.901,611.9387,497.72876,658.4175,0.2555332,-4.1240807,196.12477\
460.856,624.4736,497.81393,659.7922,0.2555332,-4.1240807,48.856667\
537.724,613.42834,497.81393,659.7922,0.2555332,-4.1240807,195.4583\
460.68906,626.04205,497.8991,661.1669,0.2555332,-4.1240807,49.823326\
538.0347,614.77124,497.8991,661.1669,0.2555332,-4.1240807,194.21506\
461.42255,627.3964,497.98428,662.5416,0.2555332,-4.1240807,49.07661\
537.42944,616.20337,497.98428,662.5416,0.2555332,-4.1240807,194.60004\
460.84875,629.0873,498.06946,663.91626,0.2555332,-4.1240807,47.626804\
538.1757,617.53204,498.06946,663.91626,0.2555332,-4.1240807,195.87424\
461.1801,630.64307,498.15463,665.291,0.2555332,-4.1240807,47.862164\
538.0189,619.01385,498.15463,665.291,0.2555332,-4.1240807,195.16173\
461.04785,632.2049,498.2398,666.66565,0.2555332,-4.1240807,48.84865\
538.3093,620.3519,498.2398,666.66565,0.2555332,-4.1240807,193.89755\
461.79333,633.54834,498.32498,668.0404,0.2555332,-4.1240807,48.156384\
537.704,621.78,498.32498,668.0404,0.2555332,-4.1240807,194.22859\
461.22095,635.2414,498.41016,669.4151,0.2555332,-4.1240807,-31.07985\
538.4626,623.0947,498.41016,669.4151,0.2555332,-4.1240807,195.50409\
461.5992,634.7031,498.49536,670.7898,0.2555332,-4.1240807,46.949356\
538.37994,624.2103,498.49536,670.7898,0.2555332,-4.1240807,194.77608\
461.33914,636.254,498.58054,672.1645,0.2555332,-4.1240807,50.937305\
538.80273,625.53406,498.58054,672.1645,0.2555332,-4.1240807,193.99301\
462.0544,637.62134,498.6657,673.5392,0.2555332,-4.1240807,50.01794\
538.2039,626.9723,498.6657,673.5392,0.2555332,-4.1240807,194.62274\
461.50967,639.3084,498.7509,674.9139,0.2555332,-4.1240807,48.54462\
538.9059,628.3166,498.7509,674.9139,0.2555332,-4.1240807,195.91115\
461.8323,640.8702,498.83606,676.2886,0.2555332,-4.1240807,48.75818\
538.745,629.8054,498.83606,676.2886,0.2555332,-4.1240807,195.24892\
461.68134,642.43835,498.92123,677.6633,0.2555332,-4.1240807,49.71603\
539.0411,631.1527,498.92123,677.6633,0.2555332,-4.1240807,194.01233\
462.41476,643.7927,499.0064,679.038,0.2555332,-4.1240807,48.99567\
538.4362,632.5868,499.0064,679.038,0.2555332,-4.1240807,194.37761\
461.84277,645.48645,499.09158,680.4127,0.2555332,-4.1240807,47.538795\
539.18066,633.91565,499.09158,680.4127,0.2555332,-4.1240807,195.65797\
462.1692,647.04395,499.17676,681.7874,0.2555332,-4.1240807,47.772224\
539.03,635.39764,499.17676,681.7874,0.2555332,-4.1240807,194.95428\
462.0571,648.60535,499.26193,683.1621,0.2555332,-4.1240807,48.741924\
539.3015,636.7417,499.26193,683.1621,0.2555332,-4.1240807,193.70636\
462.14172,650.143,499.3471,684.5368,0.2555332,-4.1240807,48.094006\
539.38446,638.1323,499.3471,684.5368,0.2555332,-4.1240807,193.9993\
462.89062,651.4803,499.4323,685.9115,0.2555332,-4.1240807,47.844093\
538.7798,639.55865,499.4323,685.9115,0.2555332,-4.1240807,193.91661\
462.31622,653.17773,499.5175,687.2862,0.2555332,-4.1240807,-33.127968\
539.54395,640.86926,499.5175,687.2862,0.2555332,-4.1240807,195.19936\
462.66147,652.59265,499.60266,688.6609,0.2555332,-4.1240807,46.634365\
539.4607,641.98096,499.60266,688.6609,0.2555332,-4.1240807,194.47238\
462.41666,654.1439,499.68784,690.03564,0.2555332,-4.1240807,50.623505\
539.87146,643.30597,499.68784,690.03564,0.2555332,-4.1240807,193.71515\
463.13342,655.5097,499.773,691.4103,0.2555332,-4.1240807,49.739174\
539.27374,644.746,499.773,691.4103,0.2555332,-4.1240807,194.31757\
462.587,657.20044,499.8582,692.78503,0.2555332,-4.1240807,48.259556\
539.9804,646.08746,499.8582,692.78503,0.2555332,-4.1240807,195.61285\
462.91513,658.7604,499.94336,694.1597,0.2555332,-4.1240807,48.475307\
539.818,647.5768,499.94336,694.1597,0.2555332,-4.1240807,194.95354\
462.77078,660.3305,500.02853,695.5344,0.2555332,-4.1240807,49.410027\
540.11035,648.9247,500.02853,695.5344,0.2555332,-4.1240807,193.74104\
462.85114,661.8733,500.1137,696.9091,0.2555332,-4.1240807,48.714478\
540.1876,650.32513,500.1137,696.9091,0.2555332,-4.1240807,194.08548\
463.592,663.2189,500.19888,698.2838,0.2555332,-4.1240807,48.46484\
539.5823,651.7571,500.19888,698.2838,0.2555332,-4.1240807,194.00533\
463.01474,664.9182,500.2841,699.6585,0.2555332,-4.1240807,47.00915\
540.33844,653.079,500.2841,699.6585,0.2555332,-4.1240807,195.28983\
463.33893,666.475,500.36926,701.0332,0.2555332,-4.1240807,47.24473\
540.1966,654.5583,500.36926,701.0332,0.2555332,-4.1240807,194.5832\
463.2459,668.0355,500.45444,702.40796,0.2555332,-4.1240807,48.201874\
540.45514,655.90283,500.45444,702.40796,0.2555332,-4.1240807,193.34715\
463.33466,669.57275,500.5396,703.78265,0.2555332,-4.1240807,47.59265\
540.5402,657.29126,500.5396,703.78265,0.2555332,-4.1240807,193.60478\
463.42776,671.10535,500.6248,705.15735,0.2555332,-4.1240807,47.34523\
540.6251,658.67487,500.6248,705.15735,0.2555332,-4.1240807,193.51967\
463.52396,672.63684,500.70996,706.53204,0.2555332,-4.1240807,47.10606\
540.70984,660.0565,500.70996,706.53204,0.2555332,-4.1240807,193.42804\
464.28418,673.9646,500.79514,707.90674,0.2555332,-4.1240807,-33.70416\
540.1048,661.48254,500.79514,707.90674,0.2555332,-4.1240807,193.3317\
463.5687,673.57745,500.8803,709.28143,0.2555332,-4.1240807,-35.87926\
540.9956,662.3195,500.8803,709.28143,0.2555332,-4.1240807,194.61688\
463.87375,672.91113,500.96548,710.6561,0.2555332,-4.1240807,48.41327\
540.9067,663.44934,500.96548,710.6561,0.2555332,-4.1240807,194.91327\
463.653,674.4673,501.13058,710.2438,0.49529803,1.2372241,50.924316\
541.2719,664.8089,501.13058,710.2438,0.49529803,1.2372241,195.21147\
464.36804,675.82117,501.2957,709.8313,0.49529803,1.2372241,48.64688\
540.66296,666.2357,501.2957,709.8313,0.49529803,1.2372241,196.80595\
463.79764,677.45746,501.4608,709.41895,0.49529803,1.2372241,-34.046864\
541.3843,667.5504,501.4608,709.41895,0.49529803,1.2372241,199.20488\
464.0238,676.2545,501.50546,709.29114,0.13398737,0.3832955,-33.16803\
465.50266,675.05725,501.5501,709.16345,0.13398737,0.3832955,-32.181885\
466.9931,673.8561,501.5948,709.03564,0.13398737,0.3832955,-32.61719\
468.4948,672.64874,501.63943,708.9079,0.13398737,0.3832955,-33.0876\
470.0088,671.43475,501.6841,708.78015,0.13398737,0.3832955,-33.586803\
471.5365,670.21436,501.72876,708.6524,0.13398737,0.3832955,-34.115776\
473.07718,668.98724,501.77344,708.52466,0.13398737,0.3832955,-34.674976\
474.6326,667.75336,501.81808,708.3969,0.13398737,0.3832955,-35.263515\
476.2043,666.5126,501.86276,708.26917,0.13398737,0.3832955,-35.882656\
476.98062,665.5112,502.02768,708.1218,0.49478117,0.44183397,-36.533566\
478.6137,664.2522,502.1926,707.9746,0.49478117,0.44183397,-34.695305\
479.2945,663.17004,502.49185,707.8233,0.83108217,0.45588046,-35.449623\
480.1922,662.0277,502.87234,707.67126,1.141499,0.45611113,-33.39859\
565.92065,664.74243,502.87234,707.67126,1.141499,0.45611113,220.8182\
481.83066,660.7719,503.25284,707.5192,1.141499,0.45611113,-31.987934\
564.2239,665.8536,503.25284,707.5192,1.141499,0.45611113,222.4029\
482.6353,659.5259,503.75095,707.3867,1.4194001,0.4138756,69.38899\
562.51404,666.9435,503.75095,707.3867,1.4194001,0.4138756,223.08725\
481.7757,661.19,504.2241,707.2488,1.4194,0.41387558,71.78497\
562.604,668.3315,504.2241,707.2488,1.4194,0.41387558,223.74731\
481.44052,662.86176,504.6972,707.1108,1.4194,0.41387558,-30.258926\
562.1539,669.675,504.6972,707.1108,1.4194,0.41387558,223.2707\
481.59802,661.97705,505.17035,706.9728,1.4194,0.41387558,-30.021084\
561.7812,670.5472,505.17035,706.9728,1.4194,0.41387558,223.02579\
481.77753,661.0773,505.6435,706.83484,1.4194,0.41387558,-27.985165\
561.36224,671.4087,505.6435,706.83484,1.4194,0.41387558,223.53262\
481.98276,660.1664,506.1166,706.69684,1.4194,0.41387558,73.386375\
560.9049,672.26904,506.1166,706.69684,1.4194,0.41387558,224.06873\
481.79376,661.7397,506.58975,706.55884,1.4194,0.41387558,75.56819\
560.375,673.5983,506.58975,706.55884,1.4194,0.41387558,224.63014\
481.6116,663.31824,507.06287,706.4209,1.4194,0.41387558,-23.381582\
559.83044,674.91595,507.06287,706.4209,1.4194,0.41387558,224.38025\
481.85477,662.4287,507.536,706.2829,1.4194,0.41387558,-22.972128\
559.2954,675.7136,507.536,706.2829,1.4194,0.41387558,224.11801\
481.5488,661.4254,508.00916,706.1449,1.4194,0.41387558,-20.738503\
559.26697,676.4976,508.00916,706.1449,1.4194,0.41387558,224.68687\
286.52502,257.49857,396.97314,257.59802,0.0,0.0,-41.067307\
635.1105,302.72382,396.97314,257.59802,0.0,0.0,263.04828\
288.5243,257.47363,396.97314,257.59802,0.0,0.0,-40.070026\
633.1199,302.3319,396.97314,257.59802,0.0,0.0,263.25354\
290.52386,257.48056,396.97314,257.59802,0.0,0.0,-39.989307\
631.12866,301.94562,396.97314,257.59802,0.0,0.0,263.61346\
292.5234,257.48807,396.97314,257.59802,0.0,0.0,-39.92578\
629.1376,301.55927,396.97314,257.59802,0.0,0.0,263.97156\
294.5229,257.49597,396.97314,257.59802,0.0,0.0,-39.86323\
627.147,301.17307,396.97314,257.59802,0.0,0.0,264.32654\
296.52246,257.50327,396.97314,257.59802,0.0,0.0,-39.801586\
625.1565,300.78705,396.97314,257.59802,0.0,0.0,264.6784\
298.52197,257.51044,396.97314,257.59802,0.0,0.0,-39.740265\
623.1665,300.40073,396.97314,257.59802,0.0,0.0,265.02728\
300.5215,257.5175,396.97314,257.59802,0.0,0.0,-39.679558\
621.1766,300.01483,396.97314,257.59802,0.0,0.0,265.373\
302.52103,257.52444,396.97314,257.59802,0.0,0.0,-39.61945\
619.1872,299.6286,396.97314,257.59802,0.0,0.0,265.71576\
304.52057,257.53128,396.97314,257.59802,0.0,0.0,-39.55995\
617.1979,299.2428,396.97314,257.59802,0.0,0.0,266.05542\
306.52008,257.53802,396.97314,257.59802,0.0,0.0,-39.501064\
615.2091,298.85672,396.97314,257.59802,0.0,0.0,266.39224\
308.51962,257.54413,396.97314,257.59802,0.0,0.0,-39.442783\
613.22034,298.47083,396.97314,257.59802,0.0,0.0,266.726\
310.5191,257.5506,396.97314,257.59802,0.0,0.0,-39.384777\
611.2321,298.0852,396.97314,257.59802,0.0,0.0,267.0569\
312.51862,257.55704,396.97314,257.59802,0.0,0.0,-39.32767\
609.24396,297.6995,396.97314,257.59802,0.0,0.0,267.38495\
314.51816,257.56274,396.97314,257.59802,0.0,0.0,-39.27123\
607.25586,297.31372,396.97314,257.59802,0.0,0.0,267.71005\
316.5177,257.5684,396.97314,257.59802,0.0,0.0,-39.21498\
605.26825,296.92822,396.97314,257.59802,0.0,0.0,268.0323\
318.51715,257.57437,396.97314,257.59802,0.0,0.0,-39.159348\
603.28076,296.5427,396.97314,257.59802,0.0,0.0,268.35178\
320.5167,257.5798,396.97314,257.59802,0.0,0.0,-39.104645\
601.2937,296.1574,396.97314,257.59802,0.0,0.0,268.66843\
322.51624,257.58505,396.97314,257.59802,0.0,0.0,-39.050236\
599.3067,295.7721,396.97314,257.59802,0.0,0.0,268.9823\
324.51575,257.59018,396.97314,257.59802,0.0,0.0,-38.99637\
597.32025,295.38702,396.97314,257.59802,0.0,0.0,269.29346\
326.51526,257.59515,396.97314,257.59802,0.0,0.0,-38.9431\
595.3338,295.00195,396.97314,257.59802,0.0,0.0,269.60187\
328.51474,257.60004,396.97314,257.59802,0.0,0.0,-38.89042\
593.3475,294.61722,396.97314,257.59802,0.0,0.0,269.90753\
330.51425,257.6048,396.97314,257.59802,0.0,0.0,-38.838364\
591.3616,294.2321,396.97314,257.59802,0.0,0.0,270.21063\
332.51373,257.60883,396.97314,257.59802,0.0,0.0,-38.78693\
589.3758,293.8476,396.97314,257.59802,0.0,0.0,270.51093\
334.5133,257.6133,396.97314,257.59802,0.0,0.0,-38.735577\
587.39044,293.46277,396.97314,257.59802,0.0,0.0,270.8087\
336.51276,257.6176,396.97314,257.59802,0.0,0.0,-38.68536\
585.40515,293.07825,396.97314,257.59802,0.0,0.0,271.10373\
338.5123,257.62128,396.97314,257.59802,0.0,0.0,-38.635723\
583.42035,292.69406,396.97314,257.59802,0.0,0.0,271.39624\
340.51178,257.62527,396.97314,257.59802,0.0,0.0,-38.58624\
581.43555,292.30988,396.97314,257.59802,0.0,0.0,271.6862\
342.5113,257.62857,396.97314,257.59802,0.0,0.0,-38.537857\
579.45087,291.92566,396.97314,257.59802,0.0,0.0,271.97357\
344.51083,257.6318,396.97314,257.59802,0.0,0.0,-38.489536\
577.4666,291.54184,396.97314,257.59802,0.0,0.0,272.25842\
346.51028,257.6353,396.97314,257.59802,0.0,0.0,-38.441956\
575.4824,291.158,396.97314,257.59802,0.0,0.0,272.54077\
348.5098,257.63818,396.97314,257.59802,0.0,0.0,-26.884995\
350.46936,258.03995,396.97314,257.59802,0.0,0.0,-26.791107\
352.42865,258.44315,396.97314,257.59802,0.0,0.0,-26.740383\
354.38794,258.84637,396.97314,257.59802,0.0,0.0,-26.690262\
356.34723,259.24957,396.97314,257.59802,0.0,0.0,-26.640575\
358.30652,259.65274,396.97314,257.59802,0.0,0.0,-26.591316\
